v(0,0)(0,0)= 5*Z/8;
v(0,0)(0,1)= 4096*sqrt(2)*Z/64827;
v(0,0)(0,2)= 1269*sqrt(3)*Z/50000;
v(0,0)(0,3)= 416415744*Z/15083778125;
v(0,0)(1,0)= 4096*sqrt(2)*Z/64827;
v(0,0)(1,1)= 16*Z/729;
v(0,0)(1,2)= 110592*sqrt(6)*Z/24137569;
v(0,0)(1,3)= 98304*sqrt(2)*Z/19487171;
v(0,0)(2,0)= 1269*sqrt(3)*Z/50000;
v(0,0)(2,1)= 110592*sqrt(6)*Z/24137569;
v(0,0)(2,2)= 189*Z/32768;
v(0,0)(2,3)= 1808400384*sqrt(3)*Z/852891037441;
v(0,0)(3,0)= 416415744*Z/15083778125;
v(0,0)(3,1 )= 98304*sqrt(2)*Z/19487171;
v(0,0)(3,2 )= 1808400384*sqrt(3)*Z/852891037441;
v(0,0)( 3,3)= 22848*Z/9765625;
v(0,1)( 0,0 )= 4096*sqrt(2)*Z/64827;
v(0,1)( 0,1 )= 17*Z/81;
v(0,1)( 0,2 )= 1555918848*sqrt(6)*Z/75429903125;
v(0,1)( 0,3 )= 288456704*sqrt(2)*Z/14206147659;
v(0,1)( 1,0 )= 16*Z/729;
v(0,1)( 1,1 )= 512*sqrt(2)*Z/84375;
v(0,1)( 1,2 )= 2160*sqrt(3)*Z/823543;
v(0,1)( 1,3 )= 376832*Z/129140163;
v(0,1)( 2,0)= 110592*sqrt(6)*Z/24137569;
v(0,1)( 2,1 )= 29943*sqrt(3)*Z/13176688;
v(0,1)( 2,2 )= 1216512*sqrt(2)*Z/815730721;
v(0,1)( 2,3 )= 423788544*sqrt(6)*Z/762939453125;
v(0,1)( 3,0 )= 98304*sqrt(2)*Z/19487171;
v(0,1)( 3,1 )= 108838912*Z/44840334375;
v(0,1)( 3,2 )= 10148806656*sqrt(6)*Z/19073486328125;
v(0,1)(3,3)= 39*Z/32768*sqrt(2);
v(0,2)(0,0 )= 1269*sqrt(3)*Z/50000;
v(0,2)(0,1 )= 1555918848*sqrt(6)*Z/75429903125;
v(0,2)( 0,2 )= 815*Z/8192;
v(0,2)( 0,3 )= 11694850770862080*sqrt(3)*Z/702392443647273463;
v(0,2)( 1,0 )= 110592*sqrt(6)*Z/24137569;
v(0,2)( 1,1 )= 2160*sqrt(3)*Z/823543;
v(0,2)( 1,2 )= 37826560*sqrt(2)*Z/22024729467;
v(0,2)( 1,3 )= 487489536*sqrt(6)*Z/762939453125;
v(0,2)( 2,0)= 189*Z/32768;
v(0,2)( 2,1 )= 1216512*sqrt(2)*Z/815730721;
v(0,2)( 2,2 )= 617*Z/314928*sqrt(3);
v(0,2)( 2,3 )= 30254432256*Z/41426511213649;
v(0,2)( 3,0 )= 1808400384*sqrt(3)*Z/852891037441;
v(0,2)( 3,1 )= 10148806656*sqrt(6)*Z/19073486328125;
v(0,2)( 3,2 )= 90581886173184*Z/129457847542653125;
v(0,2)( 3,3)= 74450880*sqrt(3)*Z/285311670611;
v(0,3)( 0,0 )= 416415744*Z/15083778125;
v(0,3)( 0,1 )= 288456704*sqrt(2)*Z/14206147659;
v(0,3)( 0,2 )= 11694850770862080*sqrt(3)*Z/702392443647273463;
v(0,3)( 0,3 )= 22513*Z/390625;
v(0,3)( 1,0 )= 98304*sqrt(2)*Z/19487171;
v(0,3)( 1,1 )= 376832*Z/129140163;
v(0,3)( 1,2 )= 487489536*sqrt(6)*Z/762939453125;
v(0,3)( 1,3 )= 5053*Z/3538944*sqrt(2);
v(0,3)( 2,0)= 1808400384*sqrt(3)*Z/852891037441;
v(0,3)( 2,1 )= 423788544*sqrt(6)*Z/762939453125;
v(0,3)( 2,2 )= 30254432256*Z/41426511213649;
v(0,3)( 2,3 )= 1243165779*sqrt(3)*Z/4564986729776;
v(0,3)( 3,0 )= 22848*Z/9765625;
v(0,3)( 3,1 )= 39*Z/32768*sqrt(2);
v(0,3)( 3,2 )= 74450880*sqrt(3)*Z/285311670611;
v(0,3)( 3,3)= 1804351488*Z/6179146071875;
v(1,0)( 0,0 )= 4096*sqrt(2)*Z/64827;
v(1,0)( 0,1 )= 16*Z/729;
v(1,0)( 0,2 )= 110592*sqrt(6)*Z/24137569;
v(1,0)( 0,3 )= 98304*sqrt(2)*Z/19487171;
v(1,0)(1,0 )= 17*Z/81;
v(1,0)(1,1 )= 512*sqrt(2)*Z/84375;
v(1,0)( 1,2 )= 29943*sqrt(3)*Z/13176688;
v(1,0)( 1,3 )= 108838912*Z/44840334375;
v(1,0)( 2,0)= 1555918848*sqrt(6)*Z/75429903125;
v(1,0)( 2,1 )= 2160*sqrt(3)*Z/823543;
v(1,0)( 2,2 )= 1216512*sqrt(2)*Z/815730721;
v(1,0)( 2,3 )= 10148806656*sqrt(6)*Z/19073486328125;
v(1,0)(3,0 )= 288456704*sqrt(2)*Z/14206147659;
v(1,0)(3,1 )= 376832*Z/129140163;
v(1,0)(3,2 )= 423788544*sqrt(6)*Z/762939453125;
v(1,0)(3,3)= 39*Z/32768*sqrt(2);
v(1,1)(0,0 )= 16*Z/729;
v(1,1)(0,1 )= 512*sqrt(2)*Z/84375;
v(1,1)(0,2 )= 2160*sqrt(3)*Z/823543;
v(1,1)(0,3 )= 376832*Z/129140163;
v(1,1)(1,0 )= 512*sqrt(2)*Z/84375;
v(1,1)(1,1 )= 77*Z/512;
v(1,1)(1,2 )= 5870679552*sqrt(6)*Z/669871503125;
v(1,1)(1,3 )= 31363072*sqrt(2)*Z/4202539929;
v(1,1)(2,0)= 2160*sqrt(3)*Z/823543;
v(1,1)(2,1 )= 5870679552*sqrt(6)*Z/669871503125;
v(1,1)(2,2 )= 73008*Z/9765625;
v(1,1)(2,3 )= 14739259392*sqrt(3)*Z/6131066257801;
v(1,1)( 3,0 )= 376832*Z/129140163;
v(1,1)( 3,1 )= 31363072*sqrt(2)*Z/4202539929;
v(1,1)( 3,2 )= 14739259392*sqrt(3)*Z/6131066257801;
v(1,1)( 3,3)= 424*Z/177147;
v(1,2)( 0,0 )= 110592*sqrt(6)*Z/24137569;
v(1,2)( 0,1 )= 2160*sqrt(3)*Z/823543;
v(1,2)( 0,2 )= 37826560*sqrt(2)*Z/22024729467;
v(1,2)( 0,3 )= 487489536*sqrt(6)*Z/762939453125;
v(1,2)( 1,0 )= 29943*sqrt(3)*Z/13176688;
v(1,2)( 1,1 )= 5870679552*sqrt(6)*Z/669871503125;
